fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,626.0,318.0,,313.0,,,,,76.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,0.9,,7.6,7.9,7.5,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,7.0,,4.4,
2020-10-14 20:00:00,626.0,355.0,,321.0,,,,,77.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,15.0,,0.9,,7.0,7.6,7.0,3.2,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,6.7,,4.1,
2020-10-14 21:00:00,626.0,310.0,,321.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,1.2,,7.1,7.4,6.9,3.8,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,7.6,,4.3,
2020-10-14 22:00:00,626.0,295.0,,348.0,,,,,83.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,29.0,,0.5,,6.3,7.3,6.3,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,7.2,,1.3,
2020-10-14 23:00:00,626.0,298.0,,303.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,17.0,,0.9,,6.4,6.6,6.1,3.4,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,6.3,,2.6,
2020-10-15 00:00:00,626.0,300.0,,299.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.3,6.5,6.2,3.0,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,4.2,,1.4,
2020-10-15 01:00:00,626.0,298.0,,311.0,,,,,80.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,9.0,,0.5,,6.5,6.6,6.2,3.2,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,5.0,,3.4,
2020-10-15 02:00:00,626.0,305.0,,310.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,11.0,,0.8,,6.5,6.7,6.4,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,6.1,,2.6,
2020-10-15 03:00:00,626.0,323.0,,307.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,24.0,,0.8,,6.7,6.9,6.5,3.8,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,4.1,,2.1,
2020-10-15 04:00:00,626.0,308.0,,316.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,20.0,,0.5,,6.6,6.9,6.5,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,3.8,,2.6,
2020-10-15 05:00:00,626.0,318.0,,301.0,,,,,82.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,19.0,,1.0,,6.7,6.9,6.4,3.8,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,5.1,,2.3,
2020-10-15 06:00:00,626.0,283.0,,311.0,,,,,81.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,7.0,,0.7,,6.7,6.9,6.4,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,4.4,,2.9,
2020-10-15 07:00:00,626.0,308.0,,310.0,,,,,79.0,9244X,,42.490833,-1.213333,,,,0.0,,,,,13.0,,0.9,,6.9,6.9,6.6,3.6,,,,SOS DEL REY CATÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO,,5.3,,3.2,
