fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,4.0,320.0,,290.0,,,,,73.0,1014A,,43.357075,-1.792116,,,,0.0,1015.6,1016.6,,,7.0,,0.2,,12.2,12.3,11.8,7.6,11.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.6,,2.6,
2020-10-14 20:00:00,4.0,340.0,,330.0,,,,,69.0,1014A,,43.357075,-1.792116,,,,0.0,1015.8,1016.8,,,10.0,,1.0,,13.2,13.5,12.4,7.6,12.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.7,,3.8,
2020-10-14 21:00:00,4.0,320.0,,320.0,,,,,65.0,1014A,,43.357075,-1.792116,,,,0.0,1016.3,1017.3,,,7.0,,0.6,,12.9,13.2,12.7,6.5,11.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,6.2,,3.6,
2020-10-14 22:00:00,4.0,80.0,,100.0,,,,,77.0,1014A,,43.357075,-1.792116,,,,0.0,1016.4,1017.4,,,7.0,,0.7,,12.0,13.2,11.7,8.1,11.3,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,7.7,,4.2,
2020-10-14 23:00:00,4.0,260.0,,210.0,,,,,86.0,1014A,,43.357075,-1.792116,,,,1.3,1016.4,1017.4,,,38.0,,0.3,,10.9,11.7,10.8,8.7,10.2,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,1.4,
2020-10-15 00:00:00,4.0,120.0,,160.0,,,,,90.0,1014A,,43.357075,-1.792116,,,,2.7,1017.0,1018.0,,,26.0,,0.2,,10.4,10.8,10.4,8.8,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,1.2,
2020-10-15 01:00:00,4.0,220.0,,160.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.3,1017.3,1018.3,,,107.0,,0.7,,10.3,10.4,10.2,8.9,10.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,2.6,,0.6,
2020-10-15 02:00:00,4.0,180.0,,260.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.5,1017.0,1018.0,,,51.0,,0.5,,10.1,10.3,10.0,9.0,10.1,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,3.6,,0.4,
2020-10-15 03:00:00,4.0,160.0,,170.0,,,,,93.0,1014A,,43.357075,-1.792116,,,,2.9,1016.7,1017.7,,,7.0,,0.4,,10.4,10.4,9.8,9.3,10.0,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,4.1,,3.3,
2020-10-15 04:00:00,4.0,210.0,,210.0,,,,,91.0,1014A,,43.357075,-1.792116,,,,0.0,1016.8,1017.8,,,6.0,,0.3,,10.1,10.3,10.1,8.7,9.5,,,SAN SEBASTIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/FUENTERRABIA,,5.1,,4.1,
