fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,373.0,332.0,,316.0,,,,,41.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,16.0,16.9,16.0,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,8.1,,5.1,
2020-10-14 20:00:00,373.0,345.0,,330.0,,,,,43.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,15.2,15.9,15.2,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,9.3,,6.5,
2020-10-14 21:00:00,373.0,325.0,,339.0,,,,,45.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,14.9,15.1,14.9,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,10.8,,7.9,
2020-10-14 22:00:00,373.0,350.0,,343.0,,,,,49.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,14.0,14.9,14.0,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,10.7,,6.9,
2020-10-14 23:00:00,373.0,340.0,,348.0,,,,,49.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,13.9,14.1,13.9,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,9.8,,7.3,
2020-10-15 00:00:00,373.0,342.0,,347.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,13.3,13.7,13.3,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,11.0,,8.4,
2020-10-15 01:00:00,373.0,350.0,,350.0,,,,,54.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.7,13.3,12.7,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,11.3,,8.0,
2020-10-15 02:00:00,373.0,345.0,,351.0,,,,,53.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.6,12.9,12.6,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,12.0,,8.8,
2020-10-15 03:00:00,373.0,352.0,,356.0,,,,,53.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,12.0,12.6,12.0,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,12.5,,7.2,
2020-10-15 04:00:00,373.0,7.0,,350.0,,,,,52.0,3475X,,39.790558000000004,-6.376392,,,,0.0,,,,,,,,,11.9,12.1,11.9,,,,,CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAVERAL,,12.4,,9.4,
