fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,6.0,350.0,,340.0,,,,,59.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1009.0,1009.7,,,144.0,,0.3,,14.6,17.4,14.3,6.7,11.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.1,,0.9,
2020-10-14 20:00:00,6.0,300.0,,240.0,,,,,64.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1009.6,1010.3,,,21.0,,0.5,,13.4,14.5,13.3,6.7,11.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,1.3,
2020-10-14 21:00:00,6.0,330.0,,320.0,,,,,63.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.4,1011.1,,,6.0,,0.4,,13.3,14.4,13.2,6.4,11.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,2.0,
2020-10-14 22:00:00,6.0,290.0,,330.0,,,,,60.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.6,1011.3,,,113.0,,0.5,,14.4,14.8,13.3,6.7,13.5,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,0.6,
2020-10-14 23:00:00,6.0,340.0,,350.0,,,,,48.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1010.9,1011.6,,,167.0,,1.3,,16.4,17.4,13.8,5.3,15.7,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,12.4,,6.2,
2020-10-15 00:00:00,6.0,330.0,,340.0,,,,,52.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,10.0,,1.2,,16.4,16.6,16.0,6.5,16.1,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,10.8,,6.2,
2020-10-15 01:00:00,6.0,360.0,,340.0,,,,,69.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.3,1012.0,,,8.0,,0.2,,14.5,16.4,14.2,8.9,13.8,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.8,,1.2,
2020-10-15 02:00:00,6.0,350.0,,350.0,,,,,57.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.1,1011.8,,,146.0,,1.1,,15.7,15.9,13.5,7.1,14.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.7,,3.4,
2020-10-15 03:00:00,6.0,340.0,,10.0,,,,,54.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.0,1011.7,,,107.0,,0.2,,15.2,15.9,14.8,5.9,12.6,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.7,,1.5,
2020-10-15 04:00:00,6.0,340.0,,340.0,,,,,56.0,B954,0.0,38.876385,1.3844459999999998,,,,0.0,1011.2,1011.9,,,105.0,,0.6,,14.4,15.3,13.6,5.8,10.3,,,IBIZA/ES CODOLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.6,,1.5,
