fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,305.0,267.0,,295.0,,,,,64.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,11.0,11.7,11.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,8.3,,2.9,
2020-10-14 20:00:00,305.0,297.0,,291.0,,,,,64.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,7.3,,2.9,
2020-10-14 21:00:00,305.0,280.0,,285.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.9,10.3,9.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,7.5,,4.2,
2020-10-14 22:00:00,305.0,275.0,,264.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.7,9.9,9.7,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,8.3,,5.6,
2020-10-14 23:00:00,305.0,275.0,,273.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,10.1,9.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.5,,6.3,
2020-10-15 00:00:00,305.0,272.0,,259.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,6.3,
2020-10-15 01:00:00,305.0,282.0,,284.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,6.0,
2020-10-15 02:00:00,305.0,275.0,,293.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.4,9.7,9.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.6,,4.3,
2020-10-15 03:00:00,305.0,295.0,,286.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.3,9.5,9.2,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,9.8,,4.8,
2020-10-15 04:00:00,305.0,277.0,,278.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.0,9.3,9.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.4,,3.9,
