fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 19:00:00,363.0,227.0,,201.0,,,,,55.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,11.9,12.6,11.9,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.2,,2.9,
2020-10-14 20:00:00,363.0,200.0,,196.0,,,,,58.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,11.1,11.8,11.1,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.5,,2.2,
2020-10-14 21:00:00,363.0,205.0,,134.0,,,,,61.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,10.5,11.0,10.5,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.5,,1.8,
2020-10-14 22:00:00,363.0,160.0,,134.0,,,,,63.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.8,10.4,9.8,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.9,,1.8,
2020-10-14 23:00:00,363.0,0.0,,47.0,,,,,70.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,9.0,9.7,9.0,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.2,,1.6,
2020-10-15 00:00:00,363.0,40.0,,81.0,,,,,74.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,8.2,8.9,8.2,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.1,,0.6,
2020-10-15 01:00:00,363.0,35.0,,106.0,,,,,76.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,8.1,7.5,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.0,,1.0,
2020-10-15 02:00:00,363.0,57.0,,51.0,,,,,77.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,7.5,7.6,7.4,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,0.9,
2020-10-15 03:00:00,363.0,85.0,,87.0,,,,,80.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.9,7.4,6.9,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.7,,0.5,
2020-10-15 04:00:00,363.0,130.0,,122.0,,,,,82.0,9961X,,41.249443,0.735283,,,,0.0,,,,,,,,,6.4,6.7,6.4,,,,,CABACÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.4,,0.8,
